service_id,date,exception_type
0219377f-f31a-4583-949e-0e052dde91d0,20260616,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260617,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260617,1
4365b88f-1391-4eb6-9528-80b32071b636,20260617,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260617,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260617,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260617,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260617,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260617,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260617,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260617,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260617,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260617,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260617,1
a14d628d-81b0-4793-bed7-559cbd624178,20260617,1
6c53857f-bc05-4120-9446-9771324a706b,20260617,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260617,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260617,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260617,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260617,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260617,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260617,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260617,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260617,1
d3bd7a83-e89e-4fe5-817e-622c94e3a0b7,20260617,1
33cf5cf7-bb9e-47f2-8547-3ad4f035114e,20260617,1
9eeffa70-e37f-4a0d-9367-085a22d7291e,20260617,1
0c5b1e38-9d07-4737-b57c-0b852f96f50b,20260617,1
6dbfc333-3930-4fcc-bf48-7cc4f3ec14bd,20260617,1
2aa8ec33-90f6-4342-ac75-6e0e672b8439,20260617,1
fb0e9cc7-2607-4236-87ad-645a2feedb21,20260617,1
163f404b-6bcb-416d-8780-04d7172200df,20260617,1
3679375c-233c-4055-b6b9-f6c5527e2a13,20260617,1
4009a1af-bf51-402b-a167-d860da1dcca1,20260617,1
683eb594-5a6c-4ed9-8655-668e24f1cc9d,20260617,1
0219377f-f31a-4583-949e-0e052dde91d0,20260617,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260618,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260618,1
4365b88f-1391-4eb6-9528-80b32071b636,20260618,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260618,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260618,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260618,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260618,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260618,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260618,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260618,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260618,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260618,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260618,1
a14d628d-81b0-4793-bed7-559cbd624178,20260618,1
6c53857f-bc05-4120-9446-9771324a706b,20260618,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260618,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260618,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260618,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260618,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260618,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260618,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260618,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260618,1
d3bd7a83-e89e-4fe5-817e-622c94e3a0b7,20260618,1
33cf5cf7-bb9e-47f2-8547-3ad4f035114e,20260618,1
9eeffa70-e37f-4a0d-9367-085a22d7291e,20260618,1
0c5b1e38-9d07-4737-b57c-0b852f96f50b,20260618,1
6dbfc333-3930-4fcc-bf48-7cc4f3ec14bd,20260618,1
2aa8ec33-90f6-4342-ac75-6e0e672b8439,20260618,1
fb0e9cc7-2607-4236-87ad-645a2feedb21,20260618,1
163f404b-6bcb-416d-8780-04d7172200df,20260618,1
3679375c-233c-4055-b6b9-f6c5527e2a13,20260618,1
4009a1af-bf51-402b-a167-d860da1dcca1,20260618,1
683eb594-5a6c-4ed9-8655-668e24f1cc9d,20260618,1
0219377f-f31a-4583-949e-0e052dde91d0,20260618,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260619,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260619,1
4365b88f-1391-4eb6-9528-80b32071b636,20260619,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260619,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260619,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260619,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260619,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260619,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260619,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260619,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260619,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260619,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260619,1
a14d628d-81b0-4793-bed7-559cbd624178,20260619,1
6c53857f-bc05-4120-9446-9771324a706b,20260619,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260619,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260619,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260619,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260619,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260619,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260619,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260619,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260619,1
d3bd7a83-e89e-4fe5-817e-622c94e3a0b7,20260619,1
33cf5cf7-bb9e-47f2-8547-3ad4f035114e,20260619,1
9eeffa70-e37f-4a0d-9367-085a22d7291e,20260619,1
0c5b1e38-9d07-4737-b57c-0b852f96f50b,20260619,1
6dbfc333-3930-4fcc-bf48-7cc4f3ec14bd,20260619,1
2aa8ec33-90f6-4342-ac75-6e0e672b8439,20260619,1
fb0e9cc7-2607-4236-87ad-645a2feedb21,20260619,1
163f404b-6bcb-416d-8780-04d7172200df,20260619,1
3679375c-233c-4055-b6b9-f6c5527e2a13,20260619,1
4009a1af-bf51-402b-a167-d860da1dcca1,20260619,1
683eb594-5a6c-4ed9-8655-668e24f1cc9d,20260619,1
0219377f-f31a-4583-949e-0e052dde91d0,20260619,1
ecfab830-21b5-4fdb-bcef-cb9a86455612,20260620,1
232cd19e-96fa-455c-a0dc-fd9ddd97c363,20260620,1
cd8104df-c73e-49af-84ba-8fb42d5ebd46,20260620,1
57182dd1-f948-44c5-b6d1-1cb68f2ac251,20260620,1
2d12a39a-5d81-434b-a2bb-607916f024cc,20260620,1
4cdce051-c427-4d09-b6b8-095599ff3a82,20260620,1
74d36e25-5280-439f-bb0c-b40bd8f0e52e,20260620,1
2e330814-2f6b-4e9d-9a14-7fd9bec599f0,20260620,1
17b7a00b-007a-4d47-9030-c0ebb59304f6,20260620,1
a728a50e-b3b8-4831-a88d-b857eb7904d1,20260620,1
83209988-74f3-4b1f-bdfb-d52704ebf81f,20260620,1
3a2fa02b-9656-44a6-9215-e4e7e54dceae,20260620,1
2911d393-ac6e-4c23-96ca-0105a50d1417,20260620,1
59ae68a5-50e1-4e9b-b9a4-23cdb9aa843b,20260620,1
72f06d41-9883-457e-9961-46120aa97b88,20260620,1
14395d66-6473-4576-85e1-517f8d0df663,20260620,1
636589f3-92e2-4762-be6e-6d681886aeed,20260620,1
cea3069e-566b-4763-b850-4f6f07247e68,20260620,1
854a8a6d-9c73-400e-9884-2552ae6ef1ca,20260620,1
3ecdcc77-b380-49a9-8e47-fae39a740acb,20260620,1
6c5d147f-77a2-4cae-9442-2b764f1b3c8d,20260620,1
59ff62d3-fa8e-4fb2-a614-40403eea21a5,20260620,1
c9337c80-0415-4ca2-b1fe-61ffeb1d2fe4,20260620,1
2ffd29a8-51e0-42a5-8523-abcf03dce56b,20260620,1
aaad573c-d8b5-4182-b563-7f08cc741be3,20260621,1
9c9de48c-3372-4959-8f5d-eeae376001b7,20260621,1
cf72e8c4-438a-45e7-bfcd-118978359c9f,20260621,1
1f1a5407-2df3-443b-867b-efbac59d8317,20260621,1
24101fc5-fadf-4122-bf88-256bd7a46503,20260621,1
ea7d0d7f-2cc7-474f-8db2-1c09148e4edd,20260621,1
be553fa6-2b7b-44be-80cf-89a5559bf18a,20260621,1
0caec7ea-4223-4209-b098-35fb01b54fe3,20260621,1
44ae0911-f72c-4df8-bb4a-ad2cc5041aae,20260621,1
f47e797e-fe8f-4433-8cad-10d32a75dea5,20260621,1
02ef0afe-ed65-4888-830b-03ae9c7a608f,20260621,1
c8b1df7e-34b8-4c4c-9cb9-6b63cd60515f,20260621,1
faf13ab6-c89a-49af-8c5e-06a662d2d639,20260621,1
4cef7eda-c119-4617-a7f2-cb82dc84934c,20260621,1
bdbbd608-872f-491c-ba5d-5ce1dd5dadc7,20260621,1
ee22d7f0-fb53-402a-ab0f-0619eb07494c,20260621,1
cd9d2a2e-9215-4bf4-94fc-5a7f7d4aded2,20260621,1
0d6f0b8f-f7f7-417e-a7f9-6164b4d6c1bf,20260621,1
743be016-59c9-4eca-8cad-d0e7fa713517,20260621,1
b85399a5-3d50-414a-b197-47554ee0d213,20260621,1
455a1033-2f28-4d09-938a-fb1336db7979,20260621,1
a8d42c5b-81c3-44c9-9a4b-ac5b742661fa,20260621,1
55624747-0e7c-4721-aff9-ed610733e5bd,20260621,1
3aeef8eb-dc84-4948-9fe2-90c8101539d6,20260621,1
1f1fb17f-0069-4f1f-b7db-9dc6319f53ba,20260621,1
c11d03b6-5fea-4906-9ef5-0aa2b24059aa,20260621,1
f6a9337b-6d25-4371-afcc-02704abcb82b,20260621,1
441f2c86-4e0c-4fa8-a1ec-9d5eb4d5f132,20260621,1
635dee5e-ca24-4006-b75a-8856d0f8ddfe,20260621,1
d811a87c-274b-48c4-845f-c277043e55ef,20260621,1
d25caafc-1b93-4122-aaa9-b7f16ed235a2,20260621,1
f5b5d388-5d0e-4b7b-8a3c-b7c14467401e,20260621,1
2ae4c84b-bdd1-47db-86c5-73338d0563cd,20260621,1
18ba5919-7f43-4a2c-8570-f52baf123353,20260621,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260622,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260622,1
4365b88f-1391-4eb6-9528-80b32071b636,20260622,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260622,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260622,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260622,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260622,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260622,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260622,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260622,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260622,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260622,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260622,1
a14d628d-81b0-4793-bed7-559cbd624178,20260622,1
6c53857f-bc05-4120-9446-9771324a706b,20260622,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260622,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260622,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260622,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260622,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260622,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260622,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260622,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260622,1
d3bd7a83-e89e-4fe5-817e-622c94e3a0b7,20260622,1
33cf5cf7-bb9e-47f2-8547-3ad4f035114e,20260622,1
9eeffa70-e37f-4a0d-9367-085a22d7291e,20260622,1
0c5b1e38-9d07-4737-b57c-0b852f96f50b,20260622,1
6dbfc333-3930-4fcc-bf48-7cc4f3ec14bd,20260622,1
2aa8ec33-90f6-4342-ac75-6e0e672b8439,20260622,1
fb0e9cc7-2607-4236-87ad-645a2feedb21,20260622,1
163f404b-6bcb-416d-8780-04d7172200df,20260622,1
3679375c-233c-4055-b6b9-f6c5527e2a13,20260622,1
4009a1af-bf51-402b-a167-d860da1dcca1,20260622,1
683eb594-5a6c-4ed9-8655-668e24f1cc9d,20260622,1
0219377f-f31a-4583-949e-0e052dde91d0,20260622,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260623,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260623,1
4365b88f-1391-4eb6-9528-80b32071b636,20260623,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260623,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260623,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260623,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260623,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260623,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260623,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260623,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260623,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260623,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260623,1
a14d628d-81b0-4793-bed7-559cbd624178,20260623,1
6c53857f-bc05-4120-9446-9771324a706b,20260623,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260623,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260623,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260623,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260623,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260623,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260623,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260623,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260623,1
d3bd7a83-e89e-4fe5-817e-622c94e3a0b7,20260623,1
33cf5cf7-bb9e-47f2-8547-3ad4f035114e,20260623,1
9eeffa70-e37f-4a0d-9367-085a22d7291e,20260623,1
0c5b1e38-9d07-4737-b57c-0b852f96f50b,20260623,1
6dbfc333-3930-4fcc-bf48-7cc4f3ec14bd,20260623,1
2aa8ec33-90f6-4342-ac75-6e0e672b8439,20260623,1
fb0e9cc7-2607-4236-87ad-645a2feedb21,20260623,1
163f404b-6bcb-416d-8780-04d7172200df,20260623,1
3679375c-233c-4055-b6b9-f6c5527e2a13,20260623,1
4009a1af-bf51-402b-a167-d860da1dcca1,20260623,1
683eb594-5a6c-4ed9-8655-668e24f1cc9d,20260623,1
0219377f-f31a-4583-949e-0e052dde91d0,20260623,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260624,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260624,1
4365b88f-1391-4eb6-9528-80b32071b636,20260624,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260624,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260624,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260624,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260624,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260624,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260624,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260624,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260624,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260624,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260624,1
a14d628d-81b0-4793-bed7-559cbd624178,20260624,1
6c53857f-bc05-4120-9446-9771324a706b,20260624,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260624,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260624,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260624,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260624,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260624,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260624,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260624,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260624,1
d3bd7a83-e89e-4fe5-817e-622c94e3a0b7,20260624,1
33cf5cf7-bb9e-47f2-8547-3ad4f035114e,20260624,1
9eeffa70-e37f-4a0d-9367-085a22d7291e,20260624,1
0c5b1e38-9d07-4737-b57c-0b852f96f50b,20260624,1
6dbfc333-3930-4fcc-bf48-7cc4f3ec14bd,20260624,1
2aa8ec33-90f6-4342-ac75-6e0e672b8439,20260624,1
fb0e9cc7-2607-4236-87ad-645a2feedb21,20260624,1
163f404b-6bcb-416d-8780-04d7172200df,20260624,1
3679375c-233c-4055-b6b9-f6c5527e2a13,20260624,1
4009a1af-bf51-402b-a167-d860da1dcca1,20260624,1
683eb594-5a6c-4ed9-8655-668e24f1cc9d,20260624,1
0219377f-f31a-4583-949e-0e052dde91d0,20260624,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260625,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260625,1
4365b88f-1391-4eb6-9528-80b32071b636,20260625,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260625,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260625,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260625,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260625,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260625,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260625,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260625,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260625,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260625,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260625,1
a14d628d-81b0-4793-bed7-559cbd624178,20260625,1
6c53857f-bc05-4120-9446-9771324a706b,20260625,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260625,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260625,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260625,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260625,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260625,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260625,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260625,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260625,1
d3bd7a83-e89e-4fe5-817e-622c94e3a0b7,20260625,1
33cf5cf7-bb9e-47f2-8547-3ad4f035114e,20260625,1
9eeffa70-e37f-4a0d-9367-085a22d7291e,20260625,1
0c5b1e38-9d07-4737-b57c-0b852f96f50b,20260625,1
6dbfc333-3930-4fcc-bf48-7cc4f3ec14bd,20260625,1
2aa8ec33-90f6-4342-ac75-6e0e672b8439,20260625,1
fb0e9cc7-2607-4236-87ad-645a2feedb21,20260625,1
163f404b-6bcb-416d-8780-04d7172200df,20260625,1
3679375c-233c-4055-b6b9-f6c5527e2a13,20260625,1
4009a1af-bf51-402b-a167-d860da1dcca1,20260625,1
683eb594-5a6c-4ed9-8655-668e24f1cc9d,20260625,1
0219377f-f31a-4583-949e-0e052dde91d0,20260625,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260626,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260626,1
4365b88f-1391-4eb6-9528-80b32071b636,20260626,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260626,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260626,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260626,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260626,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260626,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260626,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260626,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260626,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260626,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260626,1
a14d628d-81b0-4793-bed7-559cbd624178,20260626,1
6c53857f-bc05-4120-9446-9771324a706b,20260626,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260626,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260626,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260626,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260626,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260626,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260626,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260626,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260626,1
d3bd7a83-e89e-4fe5-817e-622c94e3a0b7,20260626,1
33cf5cf7-bb9e-47f2-8547-3ad4f035114e,20260626,1
9eeffa70-e37f-4a0d-9367-085a22d7291e,20260626,1
0c5b1e38-9d07-4737-b57c-0b852f96f50b,20260626,1
6dbfc333-3930-4fcc-bf48-7cc4f3ec14bd,20260626,1
2aa8ec33-90f6-4342-ac75-6e0e672b8439,20260626,1
fb0e9cc7-2607-4236-87ad-645a2feedb21,20260626,1
163f404b-6bcb-416d-8780-04d7172200df,20260626,1
3679375c-233c-4055-b6b9-f6c5527e2a13,20260626,1
4009a1af-bf51-402b-a167-d860da1dcca1,20260626,1
683eb594-5a6c-4ed9-8655-668e24f1cc9d,20260626,1
0219377f-f31a-4583-949e-0e052dde91d0,20260626,1
ecfab830-21b5-4fdb-bcef-cb9a86455612,20260627,1
232cd19e-96fa-455c-a0dc-fd9ddd97c363,20260627,1
cd8104df-c73e-49af-84ba-8fb42d5ebd46,20260627,1
57182dd1-f948-44c5-b6d1-1cb68f2ac251,20260627,1
2d12a39a-5d81-434b-a2bb-607916f024cc,20260627,1
4cdce051-c427-4d09-b6b8-095599ff3a82,20260627,1
74d36e25-5280-439f-bb0c-b40bd8f0e52e,20260627,1
2e330814-2f6b-4e9d-9a14-7fd9bec599f0,20260627,1
17b7a00b-007a-4d47-9030-c0ebb59304f6,20260627,1
a728a50e-b3b8-4831-a88d-b857eb7904d1,20260627,1
83209988-74f3-4b1f-bdfb-d52704ebf81f,20260627,1
3a2fa02b-9656-44a6-9215-e4e7e54dceae,20260627,1
2911d393-ac6e-4c23-96ca-0105a50d1417,20260627,1
59ae68a5-50e1-4e9b-b9a4-23cdb9aa843b,20260627,1
72f06d41-9883-457e-9961-46120aa97b88,20260627,1
14395d66-6473-4576-85e1-517f8d0df663,20260627,1
636589f3-92e2-4762-be6e-6d681886aeed,20260627,1
cea3069e-566b-4763-b850-4f6f07247e68,20260627,1
854a8a6d-9c73-400e-9884-2552ae6ef1ca,20260627,1
3ecdcc77-b380-49a9-8e47-fae39a740acb,20260627,1
6c5d147f-77a2-4cae-9442-2b764f1b3c8d,20260627,1
59ff62d3-fa8e-4fb2-a614-40403eea21a5,20260627,1
c9337c80-0415-4ca2-b1fe-61ffeb1d2fe4,20260627,1
2ffd29a8-51e0-42a5-8523-abcf03dce56b,20260627,1
aaad573c-d8b5-4182-b563-7f08cc741be3,20260628,1
9c9de48c-3372-4959-8f5d-eeae376001b7,20260628,1
cf72e8c4-438a-45e7-bfcd-118978359c9f,20260628,1
1f1a5407-2df3-443b-867b-efbac59d8317,20260628,1
24101fc5-fadf-4122-bf88-256bd7a46503,20260628,1
ea7d0d7f-2cc7-474f-8db2-1c09148e4edd,20260628,1
be553fa6-2b7b-44be-80cf-89a5559bf18a,20260628,1
0caec7ea-4223-4209-b098-35fb01b54fe3,20260628,1
44ae0911-f72c-4df8-bb4a-ad2cc5041aae,20260628,1
f47e797e-fe8f-4433-8cad-10d32a75dea5,20260628,1
02ef0afe-ed65-4888-830b-03ae9c7a608f,20260628,1
c8b1df7e-34b8-4c4c-9cb9-6b63cd60515f,20260628,1
faf13ab6-c89a-49af-8c5e-06a662d2d639,20260628,1
4cef7eda-c119-4617-a7f2-cb82dc84934c,20260628,1
bdbbd608-872f-491c-ba5d-5ce1dd5dadc7,20260628,1
ee22d7f0-fb53-402a-ab0f-0619eb07494c,20260628,1
cd9d2a2e-9215-4bf4-94fc-5a7f7d4aded2,20260628,1
0d6f0b8f-f7f7-417e-a7f9-6164b4d6c1bf,20260628,1
743be016-59c9-4eca-8cad-d0e7fa713517,20260628,1
b85399a5-3d50-414a-b197-47554ee0d213,20260628,1
455a1033-2f28-4d09-938a-fb1336db7979,20260628,1
a8d42c5b-81c3-44c9-9a4b-ac5b742661fa,20260628,1
55624747-0e7c-4721-aff9-ed610733e5bd,20260628,1
3aeef8eb-dc84-4948-9fe2-90c8101539d6,20260628,1
1f1fb17f-0069-4f1f-b7db-9dc6319f53ba,20260628,1
c11d03b6-5fea-4906-9ef5-0aa2b24059aa,20260628,1
f6a9337b-6d25-4371-afcc-02704abcb82b,20260628,1
441f2c86-4e0c-4fa8-a1ec-9d5eb4d5f132,20260628,1
635dee5e-ca24-4006-b75a-8856d0f8ddfe,20260628,1
d811a87c-274b-48c4-845f-c277043e55ef,20260628,1
d25caafc-1b93-4122-aaa9-b7f16ed235a2,20260628,1
f5b5d388-5d0e-4b7b-8a3c-b7c14467401e,20260628,1
2ae4c84b-bdd1-47db-86c5-73338d0563cd,20260628,1
18ba5919-7f43-4a2c-8570-f52baf123353,20260628,1
f1f00fd4-a223-41dc-8b71-1fd878bfe2ac,20260629,1
f68673ca-6019-4230-8742-e2641a09dbf1,20260629,1
4365b88f-1391-4eb6-9528-80b32071b636,20260629,1
5e8f2477-2eb4-4184-aa71-08607dc47d57,20260629,1
640a8531-5b15-4d95-8ce3-95e3290bfe38,20260629,1
298d335c-61a9-46d0-97b1-2f3caa05ea89,20260629,1
3b873b07-5bba-4a8c-91c5-48a8fd3d59fa,20260629,1
f464dca3-bfb6-4438-9dbd-86b518c8a163,20260629,1
058e619a-8f7e-451a-b769-31ca3ba141e5,20260629,1
31cc737d-e7bd-4c8c-a838-c1507d1248b6,20260629,1
4aaea928-0c31-4e4a-ab7a-6db7eb8f1373,20260629,1
007b706e-582c-4a9c-80f4-1a45f91de950,20260629,1
b0de6eed-7a09-4e5b-acb0-5aad6ff01c43,20260629,1
a14d628d-81b0-4793-bed7-559cbd624178,20260629,1
6c53857f-bc05-4120-9446-9771324a706b,20260629,1
4169dfbe-9d5e-4a02-b225-bdab60cb1bcd,20260629,1
8d335b2b-e85e-48d8-a89e-508585a3503a,20260629,1
d96ab91b-3b4b-40e4-b808-45310bdf3a1a,20260629,1
d8ff2c9f-7859-40f2-939d-78445b3b5dde,20260629,1
0810b662-15e5-400e-ad74-78bd26fbe0e6,20260629,1
7c1c695b-8b1b-4e00-b363-b2443bdf19a3,20260629,1
60e2e9a5-b264-43ba-a787-27c7089890dc,20260629,1
743fdb42-a9f9-46ad-ae9f-929a4cbca284,20260629,1
